K,n_experiment,delta,instance_type,env,agent,success_rate,reward_array,mean_stop_times,std_stop_times,forced-stop,count_exceed_stop,count_success
200,1000,0.001,Linear,Environment_Gaussian,lilHDoC,1.0,"[0.35       0.35150754 0.35301508 0.35452261 0.35603015 0.35753769
 0.35904523 0.36055276 0.3620603  0.36356784 0.36507538 0.36658291
 0.36809045 0.36959799 0.37110553 0.37261307 0.3741206  0.37562814
 0.37713568 0.37864322 0.38015075 0.38165829 0.38316583 0.38467337
 0.3861809  0.38768844 0.38919598 0.39070352 0.39221106 0.39371859
 0.39522613 0.39673367 0.39824121 0.39974874 0.40125628 0.40276382
 0.40427136 0.40577889 0.40728643 0.40879397 0.41030151 0.41180905
 0.41331658 0.41482412 0.41633166 0.4178392  0.41934673 0.42085427
 0.42236181 0.42386935 0.42537688 0.42688442 0.42839196 0.4298995
 0.43140704 0.43291457 0.43442211 0.43592965 0.43743719 0.43894472
 0.44045226 0.4419598  0.44346734 0.44497487 0.44648241 0.44798995
 0.44949749 0.45100503 0.45251256 0.4540201  0.45552764 0.45703518
 0.45854271 0.46005025 0.46155779 0.46306533 0.46457286 0.4660804
 0.46758794 0.46909548 0.47060302 0.47211055 0.47361809 0.47512563
 0.47663317 0.4781407  0.47964824 0.48115578 0.48266332 0.48417085
 0.48567839 0.48718593 0.48869347 0.49020101 0.49170854 0.49321608
 0.49472362 0.49623116 0.49773869 0.49924623 0.50075377 0.50226131
 0.50376884 0.50527638 0.50678392 0.50829146 0.50979899 0.51130653
 0.51281407 0.51432161 0.51582915 0.51733668 0.51884422 0.52035176
 0.5218593  0.52336683 0.52487437 0.52638191 0.52788945 0.52939698
 0.53090452 0.53241206 0.5339196  0.53542714 0.53693467 0.53844221
 0.53994975 0.54145729 0.54296482 0.54447236 0.5459799  0.54748744
 0.54899497 0.55050251 0.55201005 0.55351759 0.55502513 0.55653266
 0.5580402  0.55954774 0.56105528 0.56256281 0.56407035 0.56557789
 0.56708543 0.56859296 0.5701005  0.57160804 0.57311558 0.57462312
 0.57613065 0.57763819 0.57914573 0.58065327 0.5821608  0.58366834
 0.58517588 0.58668342 0.58819095 0.58969849 0.59120603 0.59271357
 0.59422111 0.59572864 0.59723618 0.59874372 0.60025126 0.60175879
 0.60326633 0.60477387 0.60628141 0.60778894 0.60929648 0.61080402
 0.61231156 0.6138191  0.61532663 0.61683417 0.61834171 0.61984925
 0.62135678 0.62286432 0.62437186 0.6258794  0.62738693 0.62889447
 0.63040201 0.63190955 0.63341709 0.63492462 0.63643216 0.6379397
 0.63944724 0.64095477 0.64246231 0.64396985 0.64547739 0.64698492
 0.64849246 0.65      ]",104553.344,643.7541256688488,100000000.0,0.0,1000.0
200,1000,0.001,Unique_Qualified,Environment_Gaussian,lilHDoC,1.0,"[0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.65]",94422.818,658.8991390894937,100000000.0,0.0,1000.0
200,1000,0.001,OneQuarter_Qualified,Environment_Gaussian,lilHDoC,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5 ]",93144.272,549.7144084304285,100000000.0,0.0,1000.0
200,1000,0.001,AllWorse,Environment_Gaussian,lilHDoC,1.0,"[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25]",275275.936,134.23406966155798,100000000.0,0.0,1000.0
200,1000,0.001,AllGood,Environment_Gaussian,lilHDoC,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65]",157613.737,1126.5805713458008,100000000.0,0.0,1000.0
200,1000,0.001,HalfGood,Environment_Gaussian,lilHDoC,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5 ]",115875.877,766.6397709784375,100000000.0,0.0,1000.0
10,1000,0.0001,Linear,Environment_Gaussian,lilHDoC,1.0,"[0.35       0.38333333 0.41666667 0.45       0.48333333 0.51666667
 0.55       0.58333333 0.61666667 0.65      ]",8806.931,80.49278206298376,100000000.0,0.0,1000.0
10,1000,0.0001,Unique_Qualified,Environment_Gaussian,lilHDoC,1.0,[0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.65],7069.778,49.4757376166945,100000000.0,0.0,1000.0
10,1000,0.0001,OneQuarter_Qualified,Environment_Gaussian,lilHDoC,1.0,[0.65 0.65 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 ],7932.526,61.7799102081251,100000000.0,0.0,1000.0
10,1000,0.0001,AllWorse,Environment_Gaussian,lilHDoC,1.0,[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25],13097.187,29.362718743859535,100000000.0,0.0,1000.0
10,1000,0.0001,AllGood,Environment_Gaussian,lilHDoC,1.0,[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65],14218.11,128.9834816009399,100000000.0,0.0,1000.0
10,1000,0.0001,HalfGood,Environment_Gaussian,lilHDoC,1.0,[0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5  0.5 ],10427.391,88.8850800422602,100000000.0,0.0,1000.0
150,1000,0.0001,Linear,Environment_Gaussian,lilHDoC,1.0,"[0.35       0.35201342 0.35402685 0.35604027 0.35805369 0.36006711
 0.36208054 0.36409396 0.36610738 0.36812081 0.37013423 0.37214765
 0.37416107 0.3761745  0.37818792 0.38020134 0.38221477 0.38422819
 0.38624161 0.38825503 0.39026846 0.39228188 0.3942953  0.39630872
 0.39832215 0.40033557 0.40234899 0.40436242 0.40637584 0.40838926
 0.41040268 0.41241611 0.41442953 0.41644295 0.41845638 0.4204698
 0.42248322 0.42449664 0.42651007 0.42852349 0.43053691 0.43255034
 0.43456376 0.43657718 0.4385906  0.44060403 0.44261745 0.44463087
 0.4466443  0.44865772 0.45067114 0.45268456 0.45469799 0.45671141
 0.45872483 0.46073826 0.46275168 0.4647651  0.46677852 0.46879195
 0.47080537 0.47281879 0.47483221 0.47684564 0.47885906 0.48087248
 0.48288591 0.48489933 0.48691275 0.48892617 0.4909396  0.49295302
 0.49496644 0.49697987 0.49899329 0.50100671 0.50302013 0.50503356
 0.50704698 0.5090604  0.51107383 0.51308725 0.51510067 0.51711409
 0.51912752 0.52114094 0.52315436 0.52516779 0.52718121 0.52919463
 0.53120805 0.53322148 0.5352349  0.53724832 0.53926174 0.54127517
 0.54328859 0.54530201 0.54731544 0.54932886 0.55134228 0.5533557
 0.55536913 0.55738255 0.55939597 0.5614094  0.56342282 0.56543624
 0.56744966 0.56946309 0.57147651 0.57348993 0.57550336 0.57751678
 0.5795302  0.58154362 0.58355705 0.58557047 0.58758389 0.58959732
 0.59161074 0.59362416 0.59563758 0.59765101 0.59966443 0.60167785
 0.60369128 0.6057047  0.60771812 0.60973154 0.61174497 0.61375839
 0.61577181 0.61778523 0.61979866 0.62181208 0.6238255  0.62583893
 0.62785235 0.62986577 0.63187919 0.63389262 0.63590604 0.63791946
 0.63993289 0.64194631 0.64395973 0.64597315 0.64798658 0.65      ]",87448.01,546.1527437557189,100000000.0,0.0,1000.0
150,1000,0.0001,Unique_Qualified,Environment_Gaussian,lilHDoC,1.0,"[0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.65]",73451.659,500.4332677098106,100000000.0,0.0,1000.0
150,1000,0.0001,OneQuarter_Qualified,Environment_Gaussian,lilHDoC,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 ]",80460.172,456.53738197700307,100000000.0,0.0,1000.0
150,1000,0.0001,AllWorse,Environment_Gaussian,lilHDoC,1.0,"[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25]",225438.609,120.79496507768442,100000000.0,0.0,1000.0
150,1000,0.0001,AllGood,Environment_Gaussian,lilHDoC,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65]",142842.409,964.9070244410697,100000000.0,0.0,1000.0
150,1000,0.0001,HalfGood,Environment_Gaussian,lilHDoC,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 ]",102731.138,628.4116637451568,100000000.0,0.0,1000.0
100,1000,0.0001,Linear,Environment_Gaussian,lilHDoC,1.0,"[0.35       0.3530303  0.35606061 0.35909091 0.36212121 0.36515152
 0.36818182 0.37121212 0.37424242 0.37727273 0.38030303 0.38333333
 0.38636364 0.38939394 0.39242424 0.39545455 0.39848485 0.40151515
 0.40454545 0.40757576 0.41060606 0.41363636 0.41666667 0.41969697
 0.42272727 0.42575758 0.42878788 0.43181818 0.43484848 0.43787879
 0.44090909 0.44393939 0.4469697  0.45       0.4530303  0.45606061
 0.45909091 0.46212121 0.46515152 0.46818182 0.47121212 0.47424242
 0.47727273 0.48030303 0.48333333 0.48636364 0.48939394 0.49242424
 0.49545455 0.49848485 0.50151515 0.50454545 0.50757576 0.51060606
 0.51363636 0.51666667 0.51969697 0.52272727 0.52575758 0.52878788
 0.53181818 0.53484848 0.53787879 0.54090909 0.54393939 0.5469697
 0.55       0.5530303  0.55606061 0.55909091 0.56212121 0.56515152
 0.56818182 0.57121212 0.57424242 0.57727273 0.58030303 0.58333333
 0.58636364 0.58939394 0.59242424 0.59545455 0.59848485 0.60151515
 0.60454545 0.60757576 0.61060606 0.61363636 0.61666667 0.61969697
 0.62272727 0.62575758 0.62878788 0.63181818 0.63484848 0.63787879
 0.64090909 0.64393939 0.6469697  0.65      ]",61322.528,417.27561668903684,100000000.0,0.0,1000.0
100,1000,0.0001,Unique_Qualified,Environment_Gaussian,lilHDoC,1.0,"[0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.65]",48710.523,339.8782919214921,100000000.0,0.0,1000.0
100,1000,0.0001,OneQuarter_Qualified,Environment_Gaussian,lilHDoC,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5 ]",55799.423,337.28920954289515,100000000.0,0.0,1000.0
100,1000,0.0001,AllWorse,Environment_Gaussian,lilHDoC,1.0,"[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25]",147383.496,96.71393717548678,100000000.0,0.0,1000.0
100,1000,0.0001,AllGood,Environment_Gaussian,lilHDoC,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65]",98734.215,689.1685918603481,100000000.0,0.0,1000.0
100,1000,0.0001,HalfGood,Environment_Gaussian,lilHDoC,1.0,"[0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5 ]",71560.443,459.61958307795265,100000000.0,0.0,1000.0
